2022-11-20 12:27:51,607 INFO  Logger.cs: 70 - 
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xx^bike-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xx^bike-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bike
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 47 in bike
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in bike
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xx^bike-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in xx^bike-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 12:49:31,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-11-20 12:49:31,286 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-20 12:49:31,286 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-20 12:49:31,286 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-20 12:49:38,739 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:49:50,400 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:49:51,045 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:50:45,106 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:51:22,194 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:51:33,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:52:25,688 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:52:39,594 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:52:46,862 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:52:54,599 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:53:40,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:54:07,013 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:54:08,472 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:54:16,851 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-20 12:54:17,030 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_Link
2022-11-20 12:54:17,180 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_Link failed
2022-11-20 12:54:17,227 INFO  ExportHelperExtension.cs: 347 - Creating joint cha_Link
2022-11-20 12:54:17,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cha_Link failed
2022-11-20 12:54:17,274 INFO  ExportHelperExtension.cs: 347 - Creating joint forward_wheel_Link
2022-11-20 12:54:17,368 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cha_Link to child forward_wheel_Link failed
2022-11-20 12:54:17,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bike
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 48 in bike
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in bike
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xx^bike-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xx^bike-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bike
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 48 in bike
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in bike
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xx^bike-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in xx^bike-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 12:54:17,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-11-20 12:54:17,478 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:57:26,328 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-11-20 12:57:26,343 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
